業種(飲食業）,業種（宿泊業）,施設名称,施設名称カナ,施設郵便番号,施設住所,施設住所(方書),認証日,施設住所市町村,緯度,経度
〇,,あ゛～,ア゛～,9900044,山形市木の実町6-32,,2021/6/22,山形市,38.2506122,140.3339977
〇,,THE ARCHIGRAM British Pub & Cafe,アーキグラム　ブリティッシュ　パブアンドカフェ,9900031,山形市十日町2-1-35,,2021/7/15,山形市,38.2459402,140.3362874
〇,,愛,アイ,9900042,山形市七日町4-16-32,,2021/11/26,山形市,38.2541844,140.3428667
〇,,あいこう亭,アイコウテイ,9900831,山形市西田2-24-55,,2021/9/15,山形市,38.26446346,140.3117371
〇,,ISLAND PEAK,アイランドピーク,9900043,山形市本町1-7-24,,2021/6/4,山形市,38.25169853,140.3375788
〇,,アイリーンズ　キッチン,アイリーンズ　キッチン,9900057,山形市宮町3-7-34,,2021/5/12,山形市,38.27032546,140.3380829
〇,,Avantgarde Be,アヴァンギャルドビー,9900039,山形市香澄町1-10-1,ホテルクラウンヒルズB1F,2021/7/9,山形市,38.2486633,140.3304362
〇,,葵,アオイ,9900833,山形市春日町6-2,,2021/6/18,山形市,38.2521378,140.3189783
〇,,Acasha,アカーシャ,9900039,山形市香澄町1-9-11,VIP HONDAKAN2F,2021/11/22,山形市,38.24867229,140.3301085
〇,,赤身焼肉しん,アカミヤキニクシン,9900845,山形市飯塚町2007,,2021/10/29,山形市,38.258408,140.2840734
〇,,赤湯ラーメン龍上海　医大前店,アカユラーメンリュウシャンハイ　イダイマエテン,9902331,山形市飯田西4-1-20,,2021/6/16,山形市,38.21569839,140.3219012
〇,,秋しの,アキシノ,9900042,山形市七日町2-3-22,高橋ビル3番館2F,2021/7/28,山形市,38.251543,140.3409335
〇,,亞呉屋　山形駅前店,アゴヤ　ヤマガタエキマエテン,9900031,山形市十日町4-1-6,,2021/11/12,山形市,38.2462124,140.3334401
〇,,亞呉屋　山形本店,アゴヤ　ヤマガタホンテン,9902446,山形市白山1-9-15,,2021/10/11,山形市,38.22785346,140.3191988
〇,,アジアンカフェ　フォーチュン,アジアンカフェ　フォーチュン,9900812,山形市千歳1-16-38,1F,2021/11/22,山形市,38.283047,140.3398701
〇,,アジアンダイニング　ブッタ,アジアンダイニング　ブッタ,9902442,山形市南二番町6-17,,2021/11/1,山形市,38.22988709,140.326998
〇,,味工房すず,アジコウボウスズ,9900833,山形市春日町8-5,,2021/7/2,山形市,38.25240483,140.3197831
〇,,味処　川なり,アジドコロ　カワナリ,9900039,山形市香澄町1-21-3,,2021/7/5,山形市,38.2498612,140.3308087
〇,,味処　旬風,アジドコロ　シュンプウ,9902431,山形市松見町8-4,,2021/11/16,山形市,38.2303167,140.3380296
〇,,味処　のろ川,アジドコロ　ノロガワ,9900076,山形市平久保40-1,,2021/8/20,山形市,38.2881434,140.356165
〇,,味の里　ばんだい,アジノサト　バンダイ,9900032,山形市小姓町3-8,,2021/6/30,山形市,38.24709462,140.3398448
〇,,味の園,アジノソノ,9900047,山形市旅篭町1-8-11,,2021/5/12,山形市,38.2551962,140.3353938
〇,,味の店　スズラン,アジノミセ　スズラン,9900039,山形市香澄町2-10-5,,2021/7/21,山形市,38.2490887,140.3311229
〇,,味の店　竹屋,アジノミセ　タケヤ,9900827,山形市城南町2-6-7,,2021/9/13,山形市,38.25116853,140.3242485
〇,,味わい,アジワイ,9902339,山形市成沢西5-5-5,,2021/7/14,山形市,38.20846535,140.3213414
